idtaxi;endereco;telefone;longitude;latitude
11823;R BELIZE 100;0;-51,1415;-30,1554
11824;R ARMANDO BARBEDO 400;0;-51,2552;-30,1122
11825;TRAVESSA GERMANO GARCIA 10;0;-51,2536;-30,1101
11826;R CEL MARCOS 2519;0;-51,2337;-30,1324
11827;RUA PCA ALBERTO PASQUALINI 240;0;-51,2313;-30,1335
11828;AV CEL PEDRO AUGUSTO BITTENCOURT 10;0;-51,2182;-30,1425
11829;AV DA CAVALHADA 5088;0;-51,2248;-30,1205
11830;AV MONTE CRISTO 1194;0;-51,2214;-30,1235
11831;R ENIO AVELINE DA ROCHA 8;0;-51,2181;-30,1306
11832;AV EDUARDO PRADO 330;0;-51,2213;-30,1225
11833;R CASTRO DE MENEZES 700;0;-51,2492;-30,1016
11834;R CEL MASSOT 400;0;-51,2443;-30,1004
11835;TRAV ESCOBAR 336;0;-51,2364;-30,1041
11836;AV DIARIO DE NOTICIAS S/N;0;-51,2464;-30,0822
11837;R ITAPITOCAI 19;0;-51,2416;-30,0902
11838;R PADRE ANGELO CORSO 5;0;-51,234;-30,0976
11839;R DIOMARIO MOOJEM 30;0;-51,2368;-30,0926
11840;AV DIVISA 480;0;-51,2403;-30,084
11841;AV DA CAVALHADA 3621;0;-51,2272;-30,1087
11842;R AFONSO ARINOS 1016;0;-51,2314;-30,1022
11843;R JOAQUIM DE CARVALHO 30;0;-51,2193;-30,1136
11844;R ERECHIM 782;0;-51,2174;-30,0888
11845;AV MONTE CRISTO 33;0;-51,2063;-30,1178
11846;R SILVEIRO 1220;0;-51,2311;-30,0709
11847;R ORFANOTROFIO 570;0;-51,2192;-30,0808
11848;R PROF MANUEL LOBATO 151;0;-51,2166;-30,0702
11849;R JOSE DE ALENCAR 286;0;-51,2295;-30,0596
11850;R JOSE DE ALENCAR 259;0;-51,2293;-30,0598
11851;AV PRAIA DE BELAS 2254;0;-51,2298;-30,0586
11852;R COSTA 30;0;-51,2296;-30,0584
11853;R DR OSCAR BITTENCOURT 203;0;-51,2248;-30,0602
11854;AV BORGES DE MEDEIROS 3120;0;-51,2301;-30,0551
11855;AV BORGES DE MEDEIROS 2700;0;-51,2294;-30,0493
11856;AV PRAIA DE BELAS 1750;0;-51,2286;-30,0541
11857;R MUCIO TEIXEIRA 515;0;-51,2248;-30,0534
11858;AV PRAIA DE BELAS 1400;0;-51,228;-30,0508
11859;R SALDANHA MARINHO 30;0;-51,2227;-30,0578
11860;AV JOSE DE ALENCAR 940;0;-51,2213;-30,0607
11861;R EURICO LARA 51;0;-51,2172;-30,06
11862;AV GETULIO VARGAS 1118;0;-51,2224;-30,0548
11863;R MUCIO TEIXEIRA 699;0;-51,2242;-30,0494
11864;R VISCONDE DO HERVAL 690;0;-51,2221;-30,0533
11865;R GEN CALDWELL 620;0;-51,2218;-30,051
11866;R MARCILIO DIAS 763;0;-51,222;-30,0497
11867;AV ERICO VERISSIMO 960;0;-51,2184;-30,0538
11868;R OTAVIO FRANCISCO DA ROCHA 600;0;-51,237;-30,04
11869;R IBANOR TARTAROTI S/N;0;-51,2371;-30,038
11870;R GAL VASCO ALVES 410;0;-51,2373;-30,0364
11871;R GAL VASCO ALVES 490;0;-51,2377;-30,0357
11872;R GAL VASCO ALVES 339;0;-51,2379;-30,0349
11873;R RIACHUELO 344;0;-51,2382;-30,0339
11874;R OTAVIO FRANCISCO CARUSO DA ROCHA 600;0;-51,2359;-30,0401
11875;R DEMETRIO RIBEIRO 551;0;-51,2339;-30,0359
11876;R DUQUE DE CAXIAS 717;0;-51,2344;-30,034
11877;R GEN PORTINHO 199;0;-51,2374;-30,0325
11878;R DOS ANDRADAS 811;0;-51,2335;-30,0314
11879;R SETE DE SETEMBRO 601;0;-51,2346;-30,0308
11880;AV SIQUEIRA CAMPOS 735;0;-51,2341;-30,0298
11881;R MARCIO R VERAS VIDOR 10;0;-51,2299;-30,0445
11882;R DR VICENTE DE PAULA DUTRA 111;0;-51,2291;-30,0447
11883;R ISMAEL CHAVES BARCELOS S/N;0;-51,2288;-30,0442
11884;AV BORGES DE MEDEIROS 1501;0;-51,2299;-30,0411
11885;AV BORGES DE MEDEIROS 1565;0;-51,2289;-30,0429
11886;AV PRAIA DE BELAS 1181;0;-51,2278;-30,0485
11887;AV PRAIA DE BELAS 1181;0;-51,2278;-30,0485
11888;R MARCILIO DIAS 200;0;-51,2277;-30,0492
11889;R DA REPUBLICA 901;0;-51,2274;-30,0416
11890;R JOAO ALFREDO 500;0;-51,225;-30,0417
11891;AV AUGUSTO CARVALHO 10;0;-51,2326;-30,0369
11892;PCA MARECHAL DEODORO 101;0;-51,2306;-30,0329
11893;R DA REPUBLICA 677;0;-51,2259;-30,0403
11894;TRAVESSA DO CARMO 84;0;-51,226;-30,0385
11895;R CEL GENUINO 342;0;-51,228;-30,0368
11896;AV BORGES DE MEDEIROS 1080;0;-51,228;-30,0364
11897;AV BORGES DE MEDEIROS 1057;0;-51,2282;-30,0361
11898;R CEL FERNANDO MACHADO 860;0;-51,2285;-30,035
11899;AV BORGES DE MEDEIROS 929;0;-51,2281;-30,0349
11900;R DUQUE DE CAXIAS 1319;0;-51,2278;-30,0337
11901;R GAL LIMA E SILVA 200;0;-51,2248;-30,0358
11902;R DEZESSETE DE JUNHO 755;0;-51,2216;-30,0476
11903;R CEL ANDRE BELO 705;0;-51,2215;-30,0467
11904;R MUCIO TEIXEIRA 10;0;-51,2233;-30,0438
11905;R JOAQUIM NABUCO 332;0;-51,2211;-30,0423
11906;R JOSE DO PATROCINIO 851;0;-51,2211;-30,0419
11907;AV ERICO VERISSIMO 400;0;-51,2182;-30,0486
11908;R ZERO HORA 5;0;-51,2172;-30,0486
11909;R DR SEBASTIAO LEAO 99;0;-51,2171;-30,0451
11910;R GAL LIMA E SILVA 1100;0;-51,2176;-30,0421
11911;AV JOAO PESSOA 1105;0;-51,2165;-30,0412
11912;R LUIZ AFONSO 395;0;-51,2228;-30,04
11913;R JOSE DO PATROCINIO 413;0;-51,2244;-30,0389
11914;R DA REPUBLICA 274;0;-51,2223;-30,038
11915;R GAL LIMA E SILVA 606;0;-51,221;-30,0387
11916;R LUIZ AFONSO 143;0;-51,2208;-30,0388
11917;R SARMENTO LEITE 880;0;-51,2235;-30,0367
11918;TRAVESSA TUIUTY 10;0;-51,2239;-30,0335
11919;AV JOAO PESSOA 85;0;-51,2228;-30,0333
11920;R SARMENTO LEITE 740;0;-51,2226;-30,0356
11921;R GEN LIMA E SILVA 776;0;-51,22;-30,0394
11922;R REPUBLICA 24;0;-51,2202;-30,0364
11923;AV JOAO PESSOA 599;0;-51,2199;-30,0369
11924;R CALDAS JUNIOR 261;0;-51,2317;-30,0308
11925;R CALDAS JUNIOR 180;0;-51,2323;-30,0298
11926;R CAPITAO MONTANHA 37;0;-51,2323;-30,0289
11927;R GAL CAMARA 521;0;-51,2302;-30,0323
11928;R GAL CAMARA 376;0;-51,2299;-30,0308
11929;R GAL CAMARA 156;0;-51,2301;-30,0291
11930;R URUGUAI 155;0;-51,2291;-30,0281
11931;AV BORGES DE MEDEIROS 688;0;-51,228;-30,0325
11932;AV GAL ANDRADE NEVES 159;0;-51,2282;-30,0309
11933;AV BORGES DE MEDEIROS 450;0;-51,2278;-30,0305
11934;R MARECHAL FLORIANO PEIXOTO 91;0;-51,2269;-30,0298
11935;R JERONIMO COELHO 325;0;-51,2259;-30,0326
11936;R VIGARIO JOSE INACIO 618;0;-51,226;-30,0312
11937;R DR FLORES 449;0;-51,2249;-30,0316
11938;R DR FLORES 263;0;-51,2248;-30,0297
11939;AV BORGES DE MEDEIROS 262;0;-51,228;-30,0286
11940;R VIGARIO JOSE INACIO 114;0;-51,2257;-30,0266
11941;R PROF ANNES DIAS 155;0;-51,2234;-30,0312
11942;R SENHOR DOS PASSOS 259;0;-51,2235;-30,0294
11943;R ANNES DIAS 285;0;-51,2222;-30,0301
11944;AV INDEPENDENCIA 155;0;-51,2215;-30,0298
11945;R SENHOR DOS PASSOS 30;0;-51,224;-30,0273
11946;AV ALBERTO BINS 308;0;-51,2235;-30,0282
11947;R CARLOS CHAGAS 55;0;-51,223;-30,025
11948;AV ALBERTO BINS 514;0;-51,2218;-30,0281
11949;R PINTO BANDEIRA 280;0;-51,2224;-30,027
11950;R COM MANOEL PEREIRA 72;0;-51,2215;-30,026
11951;AV INDEPENDENCIA 275;0;-51,2189;-30,0296
11952;R DA CONCEICAO 127;0;-51,2204;-30,0244
11953;R DA CONCEICAO 120;0;-51,2201;-30,0237
11954;LG VESPASIANO JULIO VEPPO;0;-51,2193;-30,0238
11955;AV CINCO DE NOVEMBRO 30;0;-51,2145;-30,0757
11956;R CLEMENCIANO BARNASQUE 30;0;-51,2117;-30,0818
11957;PRACA GUIA LOPES 72;0;-51,2118;-30,0815
11958;AV TERESOPOLIS 2888;0;-51,2092;-30,0793
11959;AV PROF OSCAR PEREIRA 2728;0;-51,2025;-30,0742
11960;R NUNES 596;0;-51,2048;-30,0701
11961;R GAL CUNHA LOUZADA 10;0;-51,2047;-30,0695
11962;R DONA CECILIA 18;0;-51,2155;-30,0577
11963;R BOTAFOGO 1455;0;-51,2148;-30,0553
11964;R MARCILIO DIAS 1565;0;-51,2132;-30,0506
11965;PCA PRINCESA ISABEL S/N;0;-51,2129;-30,0507
11966;R PROF OSCAR PEREIRA 400;0;-51,2111;-30,0547
11967;R MOISES ANTUNES DA CUNHA 55;0;-51,2072;-30,0606
11968;R TOMAS EDSON 61;0;-51,2011;-30,0588
11969;R CARLOS PESSOA DE BRUM 150;0;-51,2067;-30,0566
11970;R GUILHERME SHELL 268;0;-51,2074;-30,0553
11971;R DOMINGOS CRESCENCIO 358;0;-51,2069;-30,0493
11972;R VICENTE DA FONTOURA 1164;0;-51,2031;-30,0494
11973;R MADRE ANA 314;0;-51,1987;-30,0787
11974;R SAO MIGUEL 220;0;-51,1926;-30,0726
11975;R VERISSIMO ROSA 44;0;-51,1958;-30,0576
11976;R MONTEIRO LOBATO 236;0;-51,1972;-30,0541
11977;R GAL TIBURCIO 50;0;-51,1953;-30,0496
11978;R DR JOSE FERREIRA DA SILVA 100;0;-51,1876;-30,0626
11979;AV BENTO GONCALVES 2905;0;-51,1859;-30,0634
11980;AV APARICIO CEL BORGES 2700;0;-51,1857;-30,0636
11981;R PORTUGUESA 10;0;-51,1905;-30,0552
11982;R VALPARAISO 539;0;-51,1886;-30,0536
11983;R DEZOITO DE SETEMBRO 199;0;-51,1865;-30,0562
11984;R ITABORAY 677;0;-51,1871;-30,0513
11985;R FELIZARDO 300;0;-51,1867;-30,0502
11986;R FELIZARDO FURTADO 649;0;-51,1845;-30,0506
11987;AV AZENHA 366;0;-51,2138;-30,0473
11988;AV IPIRANGA 1801;0;-51,2129;-30,0478
11989;AV IPIRANGA 1801;0;-51,2129;-30,0478
11990;AV JOAO PESSOA 1788;0;-51,213;-30,0455
11991;R JERONIMO DE ORNELLAS 14;0;-51,2146;-30,0435
11992;AV VENANCIO AIRES 355;0;-51,2164;-30,0414
11993;AV PRINCESA ISABEL 395;0;-51,2083;-30,0484
11994;R JERONIMO DE ORNELLAS 287;0;-51,212;-30,0419
11995;R SANTA TERESINHA 79;0;-51,211;-30,038
11996;R SANTA TERESINHA 450;0;-51,2102;-30,0408
11997;R JERONIMO DE ORNELAS 601;0;-51,2094;-30,0405
11998;R AUGUSTO PESTANA 10;0;-51,2093;-30,0372
11999;AV VENANCIO AIRES 1355;0;-51,2093;-30,0372
12000;R FERNANDES VIEIRA 345;0;-51,211;-30,033
12001;AV JOSE BONIFACIO 753;0;-51,2102;-30,0364
12002;R RAMIRO BARCELOS 1859;0;-51,2083;-30,0355
12003;AV PRINCESA ISABEL 771;0;-51,2062;-30,0474
12004;R SAO LUIS 96;0;-51,2067;-30,0444
12005;R SAO MANOEL 1213;0;-51,2045;-30,0448
12006;R VICENTE DA FONTOURA 1500;0;-51,2001;-30,0478
12007;R RAMIRO BARCELOS 2350;0;-51,2075;-30,0388
12008;R GIORDANO BRUNO 388;0;-51,2066;-30,0372
12009;R CABRAL 15;0;-51,2082;-30,033
12010;R MIGUEL TOSTES 621;0;-51,2056;-30,0338
12011;R CEL PAULINO TEIXEIRA 423;0;-51,2031;-30,0384
12012;R JOAO GUIMARAES 87;0;-51,2017;-30,0391
12013;R PROF DUPLAN 14;0;-51,2011;-30,0391
12014;R IRMAO JOSE OTAO 190;0;-51,2164;-30,0308
12015;AV INDEPENDENCIA 581;0;-51,2155;-30,0295
12016;R SANTO ANTONIO 782;0;-51,2142;-30,0316
12017;R IRMAO JOSE OTAO 540;0;-51,214;-30,0313
12018;AV INDEPENDENCIA 813;0;-51,2129;-30,0296
12019;R VASCO DA GAMA 15;0;-51,2123;-30,0318
12020;R FERNANDES VIEIRA 261;0;-51,211;-30,0317
12021;R GAL JOAO TELLES 10;0;-51,2119;-30,0297
12022;R CASEMIRO DE ABREU 38;0;-51,2084;-30,0311
12023;R FREDERICO LINCK 25;0;-51,2084;-30,0297
12024;AV RAMIRO BARCELOS 1101;0;-51,2084;-30,0293
12025;AV CRISTOVAO COLOMBO 545;0;-51,2121;-30,0257
12026;AV RAMIRO BARCELOS 919;0;-51,2092;-30,027
12027;R TIRADENTES 333;0;-51,2092;-30,0255
12028;AV FARRAPOS 1298;0;-51,2103;-30,0196
12029;R CANCIO GOMES 372;0;-51,209;-30,0173
12030;R MARIANTE 180;0;-51,2043;-30,0289
12031;PCA JULIO DE CASTILHOS 19;0;-51,2076;-30,0286
12032;R FERNANDO GOMES 100;0;-51,2054;-30,0265
12033;R MARIANTE 399;0;-51,2042;-30,0321
12034;R DR FLORENCIO YGARTUA 391;0;-51,2031;-30,0289
12035;R VINTE QUATRO DE OUTUBRO 474;0;-51,2032;-30,0265
12036;R PADRE CHAGAS 242;0;-51,2032;-30,025
12037;AV GOETHE S/N;0;-51,2002;-30,0285
12038;R VINTE QUATRO DE OUTUBRO 722;0;-51,2009;-30,0247
12039;R SANTO INACIO 96;0;-51,2064;-30,0246
12040;R HOFFMANN 710;0;-51,2078;-30,0214
12041;R FELIX DA CUNHA 1099;0;-51,2019;-30,0237
12042;R FELIX DA CUNHA 901;0;-51,202;-30,021
12043;R FELIX DA CUNHA 561;0;-51,2024;-30,0183
12044;R VEADOR PORTO 795;0;-51,1969;-30,0488
12045;R SANTA CECILIA 1143;0;-51,1986;-30,0449
12046;R PROFESSOR ALVARO ALVIM 436;0;-51,1981;-30,0374
12047;R CABRAL 1009;0;-51,1986;-30,0348
12048;R CEL BORDINI 1270;0;-51,196;-30,0332
12049;AV NEUSA GOULART BRIZOLA 2629;0;-51,1958;-30,039
12050;AV PROTASIO ALVES 1578;0;-51,1923;-30,0409
12051;R FARIA SANTOS 589;0;-51,1911;-30,048
12052;R PROFESSOR LAGENDOCK 37;0;-51,1891;-30,0433
12053;R JOAO ABBOTT 12;0;-51,1897;-30,0429
12054;R AMELIA TELLES 392;0;-51,1908;-30,0387
12055;AV LAJEADO 507;0;-51,184;-30,0394
12056;R NILOPOLIS 540;0;-51,186;-30,036
12057;R SIOMA BREITMAN 495;0;-51,1851;-30,0347
12058;R CEL LUCAS DE OLIVEIRA 995;0;-51,1944;-30,0314
12059;R CEL LUCAS DE OLIVEIRA 845;0;-51,1944;-30,03
12060;R TITO LIVIO ZAMBECARI 167;0;-51,1944;-30,0287
12061;R VINTE E QUATRO DE OUTUBRO 946;0;-51,1994;-30,0237
12062;R MARQUES DO HERVAL 540;0;-51,1988;-30,0213
12063;R CEL BORDINI 643;0;-51,1968;-30,0233
12064;R CEL BORDINI 509;0;-51,1968;-30,0229
12065;R QUINTINO BOCAIUVA 136;0;-51,1981;-30,019
12066;R VINTE QUATRO DE OUTUBRO 1427;0;-51,1942;-30,0222
12067;AV MARILAND 815;0;-51,1939;-30,0221
12068;AV MARILAND 431;0;-51,1943;-30,0185
12069;R SILVA JARDIM 581;0;-51,1899;-30,0272
12070;R TEN CEL FABRICIO PILLAR 800;0;-51,1885;-30,0254
12071;R VINTE E QUATRO DE OUTUBRO 1728;0;-51,1912;-30,0218
12072;R AUXILIADORA 268;0;-51,191;-30,0219
12073;R FELICISSIMO DE AZEVEDO 1020;0;-51,1886;-30,0178
12074;R FELICISSIMO DE AZEVEDO 900;0;-51,1887;-30,0176
12075;AV CRISTOVAO COLOMBO 3187;0;-51,1885;-30,0176
12076;R DOM PEDRO II 1551;0;-51,1863;-30,0206
12077;R DO PRESIDIO 476;0;-51,1828;-30,071
12078;R RAMALHETE 528;0;-51,1769;-30,0675
12079;R TENENTE ALPOIM 39;0;-51,1823;-30,0653
12080;R DONA FIRMINA 11;0;-51,171;-30,062
12081;R SANTA MARIA 27;0;-51,1676;-30,0621
12082;AV IPIRANGA 6690;0;-51,1736;-30,0547
12083;AV IPIRANGA 6681;0;-51,1725;-30,0566
12084;AV IPIRANGA 6000;0;-51,1733;-30,056
12085;R FLAVIO PAUL 10;0;-51,1704;-30,0528
12086;R PRIMEIRO DE SETEMBRO 10;0;-51,1645;-30,0624
12087;R ALBION 111;0;-51,1641;-30,0617
12088;AV CUBANOS 303;0;-51,1656;-30,059
12089;R SAO GUILHERME 6;0;-51,1614;-30,0629
12090;AV PROTASIO ALVES 2657;0;-51,1825;-30,0434
12091;R CAJU 23;0;-51,1821;-30,0435
12092;R SOLEDADE 555;0;-51,179;-30,0329
12093;R LUIS MANOEL GONZAGA 450;0;-51,1775;-30,0349
12094;R SAO SIMAO 49;0;-51,1692;-30,0412
12095;R ALFA 55;0;-51,1732;-30,0388
12096;R LUIZ VOELKER 281;0;-51,1713;-30,0369
12097;AV CARLOS GOMES 565;0;-51,1823;-30,0271
12098;AV PLINIO BRASIL MILANO 1000;0;-51,1804;-30,0206
12099;AV PLINIO BRASIL MILANO 1120;0;-51,1802;-30,0205
12100;R ANITA GARIBALDI 1985;0;-51,176;-30,0231
12101;AV FRANCISCO PETUCO 45;0;-51,1761;-30,019
12102;R LIBERO BADARO 420;0;-51,1712;-30,0214
12103;R PROFESSOR ABILIO AZAMBUJA 555;0;-51,1668;-30,0481
12104;AV TEIXEIRA MENDES 1309;0;-51,1659;-30,0288
12105;AV JOAO WALLIG 1800;0;-51,1616;-30,0263
12106;AV JOAO WALLIG 1800;0;-51,1616;-30,0263
12107;AV TULIO DE ROSE 80;0;-51,162;-30,0229
12108;R TULIO DE ROSE 10;0;-51,1611;-30,0228
12109;R CIPO 270;0;-51,1613;-30,0203
12110;AV FRANCISCO TREIN 557;0;-51,1594;-30,0166
12111;R ENG ARY DE ABREU LIMA 5;0;-51,1511;-30,0261
12112;R SAPE 525;0;-51,1589;-30,018
12113;R ENG WALTER BOEHL 285;0;-51,1539;-30,0224
12114;AV ANTONIO CARVALHO 44;0;-51,1505;-30,0656
12115;AV ANTONIO CARVALHO 450;0;-51,1499;-30,0635
12116;CEFER II RUA UM;0;-51,1471;-30,0537
12117;AV OTAVIO SANTOS 110;0;-51,1453;-30,0429
12118;R ARACY FROES 257;0;-51,1451;-30,0398
12119;R TEN ARY TARRAGO 340;0;-51,1358;-30,0393
12120;AV SATURNINO DE BRITO 1627;0;-51,1506;-30,0276
12121;AV BENNO MENTZ 1560;0;-51,1467;-30,0241
12122;R EUGENIO RODRIGUES 1558;0;-51,128;-30,0479
12123;R DR CECILIO MONZA 137;0;-51,1279;-30,0479
12124;AV ANTONIO GIUDICE 115;0;-51,1242;-30,0393
12125;R MANOEL ELIAS 2006;0;-51,1214;-30,0325
12126;R VOLUNTARIOS DA PATRIA 3223;0;-51,2085;-30,0063
12127;AV FARRAPOS 1962;0;-51,2055;-30,0149
12128;TRAV AZEVEDO 56;0;-51,205;-30,0155
12129;R MOURA AZEVEDO 517;0;-51,2044;-30,0115
12130;AV SAO PEDRO 550;0;-51,2038;-30,0101
12131;AV BAHIA 1020;0;-51,2003;-30,0114
12132;AV PATRIA 613;0;-51,2016;-30,0062
12133;R PRESIDENTE FRANKLIN ROOSEVELT 168;0;-51,2002;-30,0013
12134;AV FREDERICO MENTZ 1561;0;-51,2023;-29,996
12135;AV BERLIM 409;0;-51,1998;-30,0133
12136;R ERNESTO DA FONTOURA 1510;0;-51,1932;-30,0107
12137;R DR JOAO INACIO 750;0;-51,1989;-30,0022
12138;AV SERTORIO 615;0;-51,1989;-30,0001
12139;R DR JOAO INACIO 1366;0;-51,1925;-30,0034
12140;AV DOM PEDRO II 592;0;-51,1881;-30,0125
12141;R BARAO DE COTEGIPE 400;0;-51,1888;-30,0094
12142;R LUZITANA 22;0;-51,1842;-30,0085
12143;R AUGUSTO SEVERO 15;0;-51,189;-30,0072
12144;AV ASSIS BRASIL 200;0;-51,1858;-30,0074
12145;AV SERTORIO 473;0;-51,1999;-30
12146;R LAURO MULLER 560;0;-51,1974;-29,9971
12147;R PROF SARMENTO BARATA 297;0;-51,194;-29,9979
12148;R AUGUSTO SEVERO 801;0;-51,1877;-30
12149;AV A J RENNER 1603;0;-51,1924;-29,982
12150;AV PALMIRA GOBBI 990;0;-51,1891;-29,9781
12151;R GAL COUTO DE MAGALHAES 1868;0;-51,1831;-30,0147
12152;TRES DE ABRIL S/N;0;-51,1783;-30,0147
12153;R ARI MARINHO 297;0;-51,179;-30,0133
12154;R MARECHAL JOSE INACIO DA SILVA 17;0;-51,1787;-30,009
12155;AV PLINIO BRASIL MILANO 2175;0;-51,1718;-30,0162
12156;AV PLINIO BRASIL MILANO 2343;0;-51,1703;-30,0121
12157;AV ASSIS BRASIL 1802;0;-51,1699;-30,0119
12158;R SPORT CLUBE SAO JOSE 75;0;-51,1709;-30,0103
12159;R BEZERRA DE MENEZES 17;0;-51,1689;-30,0122
12160;AV SEVERO DULLIUS 90010;0;-51,1766;-29,9897
12161;AV SEVERO DULLIUS 1995;0;-51,1775;-29,9883
12162;AV DAS INDUSTRIAS 1344;0;-51,1708;-29,9878
12163;AV CARNEIRO DA FONTOURA 28;0;-51,1662;-30,0117
12164;AV ASSIS BRASIL 2201;0;-51,165;-30,0115
12165;AV GRECIA S/N;0;-51,1608;-30,0131
12166;AV ASSIS BRASIL 2611;0;-51,1612;-30,011
12167;R CARLOS SILVEIRA MARTINS PACHECO 114;0;-51,1593;-30,0112
12168;R DOMINGOS RUBBO 51;0;-51,1593;-30,0106
12169;AV FRANCISCO TREIN 596;0;-51,1591;-30,0162
12170;AV ASSIS BRASI 3145;0;-51,1558;-30,0106
12171;R JOAO ZANENGA 11;0;-51,1557;-30,0104
12172;AV PANAMERICANA 47;0;-51,1512;-30,0105
12173;AV PANAMERICANA 104;0;-51,1512;-30,0087
12174;AV FERNANDO FERRARI 1001;0;-51,1699;-29,9752
12175;AV ASSIS BRASIL 4320;0;-51,1458;-30,0097
12176;R GOMES DE FREITAS 72;0;-51,1431;-30,0106
12177;R PRESIDENTE JUAREZ 200;0;-51,1463;-30,0042
12178;R VITORIO FRANCISCO GIORDANI 300;0;-51,1356;-30,011
12179;AV SERTORIO 6767;0;-51,1407;-29,9981
12180;R SERGIO JUNGBLUT DIETRICH 10;0;-51,1425;-29,997
12181;AV SERTORIO 6600;0;-51,1417;-29,9971
12182;AV DANTE ANGELO PILLA 98;0;-51,1192;-30,015
12183;AV ASSIS BRASIL 6476;0;-51,1299;-29,9946
12184;AV DOS GAUCHOS 2049;0;-51,1289;-29,9935
12185;AV ASSIS BRASIL 7625;0;-51,1205;-29,9865
12186;R TANAUI DA SILVA BOEIRA 10;0;-51,1043;-30,124
12187;AV JOAO DE OLIVEIRA REMIAO 8640;0;-51,0953;-30,1348
12188;AV ADELINO FERREIRA JARDIM 15;0;-51,1072;-30,0212
12189;R ROMAGUEIRA DA CUNHA CORREIA 11;0;-51,1118;-30,0155
12190;R BERNARDINO SILVEIRA DE AMORIM 3450;0;-51,0968;-30,0059
12191;AV ASSIS BRASIL 8282;0;-51,1152;-29,982
